ಹೇಳೋಣ	V;1;PL;IMP	ಹೇಳ|ೋ|ಣ
ಹೇಳಿದರೆ	V;NFIN;COND	ಹೇಳ|ಿ|ದ|ರೆ
ಹೇಳಿ	V.PTCP;PST	ಹೇಳ|ಿ
ಹೇಳಿದನು	V;3;SG;MASC;PST	ಹೇಳ|ಿ|ದ|ನ|ು
ಹೊರಡುವ	V.PTCP;FUT;LGSPEC1	ಹೊರಡ|ು|ವ
ಹೊರಡುತ್ತದೆ	V;3;SG;NEUT;PRS	ಹೊರಡ|ು|ತ್|ತ|ದ|ೆ
ಹೊರಡೋಣ	V;1;PL;IMP	ಹೊರಡ|ೋ|ಣ
ಹೊಲದ	N;SG;GEN	ಹೊಲ|ದ
ಹೊಲಕ್ಕೆ	N;SG;DAT	ಹೊಲ|ಕ್ಕೆ
ಹೋಗುತ್ತಾರೆ	V;3;PL;FEM;PRS	ಹೋಗ|ು|ತ್ತ|ಾ|ರ|ೆ
ಹೋಗುತ್ತದೆ	V;3;SG;NEUT;PRS	ಹೋಗ|ು|ತ್|ತ|ದ|ೆ
ಹೋಗುವ	V.PTCP;FUT;LGSPEC1	ಹೋಗ|ು|ವ
ಹೋಗುವುದು	V;3;SG;NEUT;FUT	ಹೋಗ|ು|ವ|ು|ದ|ು
ಹೋಗುತ್ತಾ	V.PTCP;PRS	ಹೋಗ|ು|ತ್ತ|ಾ
ಹೋಗುವರು	V;3;PL;FEM;FUT	ಹೋಗ|ು|ವ|ರ|ು
ಹೋಗುತ್ತೇನೆ	V;1;SG;PRS	ಹೋಗ|ು|ತ್ತ|ೇ|ನ|ೆ
ಹೋದಳು	V;3;SG;FEM;PST	ಹೋ|ದ|ಳ|ು
ಹೋಗದೆ	V.PTCP;NEG	ಹೋಗ|ದ|ೆ
ಹೋದ	V.PTCP;PST;LGSPEC1	ಹೋ|ದ
ಹೋಗಲಿ	V;NFIN;OPT	ಹೋ|ಗ|ಲ|ಿ
ಹೋಯಿತು	V;3;SG;NEUT;PST	ಹೋ|ಯ|ಿ|ತ|ು
ಹೋದರು	V;3;PL;FEM;PST	ಹೋ|ದ|ರ|ು
ಹೋಗೋಣ	V;1;PL;IMP	ಹೋಗ|ೋಣ
ಹೋದರೆ	V;NFIN;COND	ಹೋ|ದ|ರ|ೆ
ಹೋಗುತ್ತವೆ	V;3;PL;NEUT;PRS	ಹೋಗ|ು|ತ್|ತ|ವ|ೆ
ಹೋದೆವು	V;1;PL;PST	ಹೋ|ದ|ೆ|ವ|ು
ಹೋಗಿ	V.PTCP;PST	ಹೋಗ|ಿ
